Date : 2020-12-24 14:48:46
Directory : /Users/minchao/development/docs/blog-docs
Total : 92 files,  22202 codes, 286 comments, 1705 blanks, all 24193 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/AlgoliaSearchBox.vue            | Vue        |        160 |          1 |         10 |        171 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/Common.vue                      | Vue        |        227 |          1 |         30 |        258 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/DropdownLink.vue                | Vue        |        168 |          3 |         13 |        184 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/DropdownTransition.vue          | Vue        |         27 |          1 |          6 |         34 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/Footer.vue                      | Vue        |         91 |          0 |          5 |         96 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/FriendLink.vue                  | Vue        |        221 |          0 |          7 |        228 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/HomeBlog.vue                    | Vue        |        452 |         14 |         69 |        535 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/MobShare.vue                    | Vue        |         27 |          0 |          4 |         31 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/Mode/ModePicker.vue             | Vue        |         90 |          4 |          9 |        103 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/Mode/applyMode.js               | JavaScript |         27 |          5 |          8 |         40 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/Mode/index.vue                  | Vue        |         99 |          3 |         14 |        116 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/Mode/modeOptions.js             | JavaScript |         43 |          0 |          2 |         45 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/ModuleTransition.vue            | Vue        |         41 |          0 |          5 |         46 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/NavLink.vue                     | Vue        |         47 |          0 |          6 |         53 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/NavLinks.vue                    | Vue        |        167 |          4 |         17 |        188 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/Navbar.vue                      | Vue        |        133 |          2 |         18 |        153 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/NoteAbstract.vue                | Vue        |         28 |          0 |          4 |         32 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/NoteAbstractItem.vue            | Vue        |         89 |          0 |          3 |         92 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/Page.vue                        | Vue        |        286 |          1 |         27 |        314 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/PageInfo.vue                    | Vue        |        103 |          8 |          4 |        115 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/Password.vue                    | Vue        |        315 |          0 |         13 |        328 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/PersonalInfo.vue                | Vue        |         74 |          0 |          3 |         77 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/SearchBox.vue                   | Vue        |        233 |          3 |          3 |        239 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/Sidebar.vue                     | Vue        |         63 |          0 |          7 |         70 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/SidebarButton.vue               | Vue        |         25 |          0 |          3 |         28 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/SidebarGroup.vue                | Vue        |        122 |          2 |          8 |        132 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/SidebarLink.vue                 | Vue        |         73 |         16 |          9 |         98 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/SidebarLinks.vue                | Vue        |        120 |          4 |         18 |        142 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/SubSidebar.vue                  | Vue        |         69 |          0 |          5 |         74 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/TagList.vue                     | Vue        |         54 |          0 |          5 |         59 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/mcicon.vue                      | Vue        |        205 |          0 |          2 |        207 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/components/universe.vue                    | Vue        |        110 |          5 |         19 |        134 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/enhanceApp.js                              | JavaScript |         26 |          0 |          5 |         31 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/global-components/Badge.vue                | Vue        |         44 |          0 |          2 |         46 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/helpers/other.js                           | JavaScript |         24 |          0 |          3 |         27 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/helpers/postData.js                        | JavaScript |         35 |          3 |          4 |         42 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/helpers/utils.js                           | JavaScript |        200 |         21 |         33 |        254 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/index.js                                   | JavaScript |         94 |          2 |          3 |         99 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/layouts/404.vue                            | Vue        |         61 |          1 |          8 |         70 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/layouts/Category.vue                       | Vue        |        152 |          4 |         13 |        169 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/layouts/Layout.vue                         | Vue        |         35 |          0 |          4 |         39 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/layouts/Tag.vue                            | Vue        |         97 |          3 |         13 |        113 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/layouts/Tags.vue                           | Vue        |         90 |          0 |         14 |        104 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/layouts/TimeLines.vue                      | Vue        |        235 |        108 |         44 |        387 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/lib/vuepress-theme-reco.js                 | JavaScript |          4 |          1 |          3 |          8 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/locales/en.js                              | JavaScript |         11 |          0 |          1 |         12 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/locales/index.js                           | JavaScript |          6 |          0 |          2 |          8 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/locales/ja.js                              | JavaScript |         11 |          0 |          1 |         12 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/locales/ko.js                              | JavaScript |         11 |          0 |          1 |         12 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/locales/zh-hans.js                         | JavaScript |         11 |          0 |          1 |         12 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/locales/zh-hant.js                         | JavaScript |         11 |          0 |          1 |         12 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/mixins/locales.js                          | JavaScript |         21 |          0 |          3 |         24 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/mixins/moduleTransiton.js                  | JavaScript |         13 |          0 |          1 |         14 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/mixins/pagination.js                       | JavaScript |         17 |          2 |          3 |         22 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/mixins/posts.js                            | JavaScript |         62 |          0 |         10 |         72 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/noopModule.js                              | JavaScript |          1 |          0 |          1 |          2 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/package.json                               | JSON       |         63 |          0 |          1 |         64 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/styles/arrow.styl                          | Stylus     |         21 |          0 |          2 |         23 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/styles/code.styl                           | Stylus     |        122 |          0 |         14 |        136 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/styles/custom-blocks.styl                  | Stylus     |         51 |          0 |          1 |         52 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/styles/mobile.styl                         | Stylus     |         31 |          4 |          5 |         40 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/styles/mode.styl                           | Stylus     |         38 |          0 |          1 |         39 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/styles/palette.styl                        | Stylus     |         47 |          0 |         12 |         59 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/styles/theme.styl                          | Stylus     |        196 |          5 |         37 |        238 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/styles/toc.styl                            | Stylus     |          3 |          0 |          1 |          4 |
| /Users/minchao/development/docs/blog-docs/.vuepress/theme/styles/wrapper.styl                        | Stylus     |          8 |          0 |          2 |         10 |
| /Users/minchao/development/docs/blog-docs/README.md                                                  | Markdown   |         16 |          0 |          9 |         25 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2015/2015-05-18-CSS-Base.md                       | Markdown   |        185 |          2 |         92 |        279 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2015/2015-05-18-learn-main-path.md                | Markdown   |         55 |          0 |         24 |         79 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2015/2015-06-20-CSS3-stransition-and-animation.md | Markdown   |        234 |          0 |         70 |        304 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2015/2015-06-20-HTML-and-CSS-Base.md              | Markdown   |        212 |         17 |         63 |        292 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2015/2015-08-10-java-upload-img.md                | Markdown   |        207 |          1 |         31 |        239 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2015/2015-10-10-CSS3-Position-And-media.md        | Markdown   |         70 |          0 |         41 |        111 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2015/2015-10-11-CSS-clearfix.md                   | Markdown   |        310 |          0 |         49 |        359 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2015/2015-11-12-h5web-learn.md                    | Markdown   |        358 |          0 |        122 |        480 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2015/2015-12-10-border-and-background.markdown    | Markdown   |        105 |          0 |         34 |        139 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2015/2015-12-11-flex-layout.markdown              | Markdown   |        194 |          0 |         91 |        285 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2015/2015-12-14-gradual-change.md                 | Markdown   |        220 |          0 |         58 |        278 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2015/2015-12-15-font-and-text.markdown            | Markdown   |        125 |          0 |         61 |        186 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2018/2018-09-12-chonggou.md                       | Markdown   |         42 |          0 |         36 |         78 |
| /Users/minchao/development/docs/blog-docs/blogs/前端/2019/2019-05-12-JavaScript-interview.md           | Markdown   |        241 |          0 |         85 |        326 |
| /Users/minchao/development/docs/blog-docs/blogs/后端/2015/2015-10-11-linux.md                          | Markdown   |         86 |          0 |         66 |        152 |
| /Users/minchao/development/docs/blog-docs/docs/mcf-cli/README.md                                     | Markdown   |         10 |          0 |          5 |         15 |
| /Users/minchao/development/docs/blog-docs/docs/mch-ui/README.md                                      | Markdown   |         24 |          0 |         10 |         34 |
| /Users/minchao/development/docs/blog-docs/docs/mch-ui/字体图标.md                                        | Markdown   |        213 |          0 |          6 |        219 |
| /Users/minchao/development/docs/blog-docs/docs/mch-ui/布局.md                                          | Markdown   |        299 |          0 |          8 |        307 |
| /Users/minchao/development/docs/blog-docs/docs/mch-ui/按钮.md                                          | Markdown   |        143 |          0 |         85 |        228 |
| /Users/minchao/development/docs/blog-docs/package-lock.json                                          | JSON       |     12,763 |          0 |          1 |     12,764 |
| /Users/minchao/development/docs/blog-docs/package.json                                               | JSON       |         19 |          0 |          1 |         20 |
| Total                                                                                                |            |     22,202 |        286 |      1,705 |     24,193 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
